Current1,Current2,Current3,Current4,Current5,Current6,Current7,Turns1,Turns2,Turns3,Turns4,Turns5,Turns6,Turns7
0.0,0.0,0.0,-0.0053797150030732155,0.0,0.0,-0.0026898575015366077,-1,-1,-1,-1,-1,-1,-1
0.0,0.0,0.0,-0.0053797150030732155,0.0,0.0,-0.0026898575015366077,-1,-1,-1,-1,-1,-1,0.0
0.0,0.0,0.0,-0.0053797150030732155,0.0,0.0,-0.0006492759486467674,-1,-1,-1,-1,-1,-1,0.1
0.0,0.0,0.0,-0.0053797150030732155,0.0,0.0,-0.0002782611208486146,-1,-1,-1,-1,-1,-1,0.2
0.0,0.0,0.0,-0.0053797150030732155,0.0,0.0,-0.001391305604243073,-1,-1,-1,-1,-1,-1,0.30000000000000004
0.0,0.0,0.0,-0.0053797150030732155,0.0,0.0,-0.0021333352598393784,-1,-1,-1,-1,-1,-1,0.4
0.0,0.0,0.0,-0.0053797150030732155,0.0,0.0,0.005843483698393764,-1,-1,-1,-1,-1,-1,0.5
0.0,0.0,0.0,-0.0053797150030732155,0.0,0.0,0.01873624909283786,-1,-1,-1,-1,-1,-1,0.6
0.0,0.0,0.0,-0.0053797150030732155,0.0,0.0,0.04201742942477095,-1,-1,-1,-1,-1,-1,0.7
0.0,0.0,0.0,-0.0053797150030732155,0.0,0.0,0.04739714388189645,-1,-1,-1,-1,-1,-1,0.7999999999999999
0.0,0.0,0.0,-0.0053797150030732155,0.0,0.0,0.05760005219229337,-1,-1,-1,-1,-1,-1,0.8999999999999999
0.0,0.0,0.0,-0.0053797150030732155,0.0,0.0,0.06696817702774344,-1,-1,-1,-1,-1,-1,0.9999999999999999
0.0,0.0,0.0,-0.0053797150030732155,0.0,0.0,0.07429571886514795,-1,-1,-1,-1,-1,-1,1.0999999999999999
0.0,0.0,0.0,-0.0053797150030732155,0.0,0.0,0.07717108392509921,-1,-1,-1,-1,-1,-1,1.2
0.0,0.0,0.0,-0.0053797150030732155,0.0,0.0,0.08384935018317453,-1,-1,-1,-1,-1,-1,1.3
0.0,0.0,0.0,-0.0053797150030732155,0.0,0.0,0.09034210957329848,-1,-1,-1,-1,-1,-1,1.4000000000000001
0.0,0.0,0.0,-0.0053797150030732155,0.0,0.0,0.09776240587234497,-1,-1,-1,-1,-1,-1,1.5000000000000002
0.0,0.0,0.0,-0.0053797150030732155,0.0,0.0,0.10768705478002286,-1,-1,-1,-1,-1,-1,1.6000000000000003
0.0,0.0,0.0,-0.0053797150030732155,0.0,0.0,0.10907836027186492,-1,-1,-1,-1,-1,-1,1.7000000000000004
0.0,0.0,0.0,-0.0053797150030732155,0.0,0.0,0.12113634162935717,-1,-1,-1,-1,-1,-1,1.8000000000000005
0.0,0.0,0.0,-0.0053797150030732155,0.0,0.0,0.11779720850031951,-1,-1,-1,-1,-1,-1,1.9000000000000006
0.0,0.0,0.0,-0.0053797150030732155,0.0,0.0,0.11881749871475943,-1,-1,-1,-1,-1,-1,2.0000000000000004
